

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1634                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
  1635  016F  01C2               	clrf	sprintf@prec^(0+128)
  1636  0170  01C3               	clrf	(sprintf@prec+1)^(0+128)
  1637  0171                     l3291:	
  1638                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1639                           
  1640                           
  1641                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1642  0171  0820               	movf	sprintf@f^(0+128),w
  1643  0172  0084               	movwf	4
  1644  0173  120A  118A  200D  120A  118A  	fcall	stringdir
  1645  0178  160A  158A  23B2  120A  118A  	fcall	_isdigit
  1646  017D  1C03               	btfss	3,0
  1647  017E  29B1               	goto	l3299
  1648                           
  1649                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
  1650  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0181  0843               	movf	(sprintf@prec+1)^(0+128),w
  1653  0182  00F1               	movwf	___wmul@multiplier+1
  1654  0183  0842               	movf	sprintf@prec^(0+128),w
  1655  0184  00F0               	movwf	___wmul@multiplier
  1656  0185  300A               	movlw	10
  1657  0186  00F2               	movwf	___wmul@multiplicand
  1658  0187  3000               	movlw	0
  1659  0188  00F3               	movwf	___wmul@multiplicand+1
  1660  0189  160A  158A  240C  120A  118A  	fcall	___wmul
  1661  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1662  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0190  0820               	movf	sprintf@f^(0+128),w
  1664  0191  0084               	movwf	4
  1665  0192  120A  118A  200D  120A  118A  	fcall	stringdir
  1666  0197  0770               	addwf	?___wmul,w
  1667  0198  00A5               	movwf	??_sprintf^(0+128)
  1668  0199  3000               	movlw	0
  1669  019A  1803               	skipnc
  1670  019B  3001               	movlw	1
  1671  019C  0771               	addwf	?___wmul+1,w
  1672  019D  00A6               	movwf	(??_sprintf+1)^(0+128)
  1673  019E  0825               	movf	??_sprintf^(0+128),w
  1674  019F  3ED0               	addlw	208
  1675  01A0  00C2               	movwf	sprintf@prec^(0+128)
  1676  01A1  0826               	movf	(??_sprintf+1)^(0+128),w
  1677  01A2  1803               	skipnc
  1678  01A3  3E01               	addlw	1
  1679  01A4  3EFF               	addlw	255
  1680  01A5  00C3               	movwf	(sprintf@prec+1)^(0+128)
  1681  01A6  3001               	movlw	1
  1682  01A7  00A5               	movwf	??_sprintf^(0+128)
  1683  01A8  0825               	movf	??_sprintf^(0+128),w
  1684  01A9  07A0               	addwf	sprintf@f^(0+128),f
  1685  01AA  2971               	goto	l3291
  1686  01AB                     l3293:	
  1687                           
  1688                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
  1689  01AB  01C2               	clrf	sprintf@prec^(0+128)
  1690  01AC  01C3               	clrf	(sprintf@prec+1)^(0+128)
  1691                           
  1692                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 647:    fla
      +                          g |= 0x1000;
  1693  01AD  1634               	bsf	(sprintf@flag^(0+128)+1),4
  1694  01AE  29B1               	goto	l3299
  1695  01AF                     l235:	
  1696                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 681:   case
      +                           'f':
  1697                           
  1698                           
  1699                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 682:    fla
      +                          g |= 0x400;
  1700  01AF  1534               	bsf	(sprintf@flag^(0+128)+1),2
  1701                           
  1702                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 683:    bre
      +                          ak;
  1703  01B0  29CD               	goto	l3301
  1704  01B1                     l3299:	
  1705  01B1  3001               	movlw	1
  1706  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1707  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1708  01B4  07A0               	addwf	sprintf@f^(0+128),f
  1709  01B5  30FF               	movlw	-1
  1710  01B6  0720               	addwf	sprintf@f^(0+128),w
  1711  01B7  0084               	movwf	4
  1712  01B8  120A  118A  200D  120A  118A  	fcall	stringdir
  1713  01BD  00C4               	movwf	sprintf@c^(0+128)
  1714  01BE  00A5               	movwf	??_sprintf^(0+128)
  1715  01BF  01A6               	clrf	(??_sprintf^(0+128)+1)
  1716                           
  1717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1718                           ; Switch size 1, requested type "simple"
  1719                           ; Number of cases is 1, Range of values is 0 to 0
  1720                           ; switch strategies available:
  1721                           ; Name         Instructions Cycles
  1722                           ; simple_byte            4     3 (average)
  1723                           ; direct_byte           11     8 (fixed)
  1724                           ; jumptable            260     6 (fixed)
  1725                           ;	Chosen strategy is simple_byte
  1726  01C0  0826               	movf	(??_sprintf+1)^(0+128),w
  1727  01C1  3A00               	xorlw	0	; case 0
  1728  01C2  1903               	skipnz
  1729  01C3  29C5               	goto	l3753
  1730  01C4  28F8               	goto	l3505
  1731  01C5                     l3753:	
  1732                           
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 2, Range of values is 0 to 102
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            7     4 (average)
  1738                           ; jumptable            260     6 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  01C5  0825               	movf	??_sprintf^(0+128),w
  1741  01C6  3A00               	xorlw	0	; case 0
  1742  01C7  1903               	skipnz
  1743  01C8  2FEE               	goto	l3507
  1744  01C9  3A66               	xorlw	102	; case 102
  1745  01CA  1903               	skipnz
  1746  01CB  29AF               	goto	l235
  1747  01CC  28F8               	goto	l3505
  1748  01CD                     l3301:	
  1749                           
  1750                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 844:   if(f
      +                          lag & (0x700)) {
  1751  01CD  3000               	movlw	0
  1752  01CE  0533               	andwf	sprintf@flag^(0+128),w
  1753  01CF  00A5               	movwf	??_sprintf^(0+128)
  1754  01D0  3007               	movlw	7
  1755  01D1  0534               	andwf	(sprintf@flag+1)^(0+128),w
  1756  01D2  00A6               	movwf	(??_sprintf+1)^(0+128)
  1757  01D3  0825               	movf	??_sprintf^(0+128),w
  1758  01D4  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1759  01D5  1903               	btfsc	3,2
  1760  01D6  2F3F               	goto	l3459
  1761                           
  1762                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 846:    if(
      +                          flag & 0x1000)
  1763  01D7  1E34               	btfss	(sprintf@flag+1)^(0+128),4
  1764  01D8  29DD               	goto	l3307
  1765                           
  1766                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 848:     pr
      +                          ec = 6;
  1767  01D9  3006               	movlw	6
  1768  01DA  00C2               	movwf	sprintf@prec^(0+128)
  1769  01DB  3000               	movlw	0
  1770  01DC  00C3               	movwf	(sprintf@prec^(0+128)+1)
  1771  01DD                     l3307:	
  1772                           
  1773                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 849:    fva
      +                          l = (*(double *)__va_arg((*(double **)ap), (double)0));
  1774  01DD  082E               	movf	sprintf@ap^(0+128),w
  1775  01DE  0084               	movwf	4
  1776  01DF  1383               	bcf	3,7	;select IRP bank0
  1777  01E0  0800               	movf	0,w
  1778  01E1  00BD               	movwf	sprintf@fval^(0+128)
  1779  01E2  0A84               	incf	4,f
  1780  01E3  0800               	movf	0,w
  1781  01E4  00BE               	movwf	(sprintf@fval+1)^(0+128)
  1782  01E5  0A84               	incf	4,f
  1783  01E6  0800               	movf	0,w
  1784  01E7  00BF               	movwf	(sprintf@fval+2)^(0+128)
  1785  01E8  0A84               	incf	4,f
  1786  01E9  0800               	movf	0,w
  1787  01EA  00C0               	movwf	(sprintf@fval+3)^(0+128)
  1788  01EB  3004               	movlw	4
  1789  01EC  00A5               	movwf	??_sprintf^(0+128)
  1790  01ED  0825               	movf	??_sprintf^(0+128),w
  1791  01EE  07AE               	addwf	sprintf@ap^(0+128),f
  1792                           
  1793                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 850:    if(
      +                          fval < 0.0) {
  1794  01EF  0840               	movf	(sprintf@fval+3)^(0+128),w
  1795  01F0  00F3               	movwf	___flge@ff1+3
  1796  01F1  083F               	movf	(sprintf@fval+2)^(0+128),w
  1797  01F2  00F2               	movwf	___flge@ff1+2
  1798  01F3  083E               	movf	(sprintf@fval+1)^(0+128),w
  1799  01F4  00F1               	movwf	___flge@ff1+1
  1800  01F5  083D               	movf	sprintf@fval^(0+128),w
  1801  01F6  00F0               	movwf	___flge@ff1
  1802  01F7  3000               	movlw	0
  1803  01F8  00F7               	movwf	___flge@ff2+3
  1804  01F9  3000               	movlw	0
  1805  01FA  00F6               	movwf	___flge@ff2+2
  1806  01FB  3000               	movlw	0
  1807  01FC  00F5               	movwf	___flge@ff2+1
  1808  01FD  3000               	movlw	0
  1809  01FE  00F4               	movwf	___flge@ff2
  1810  01FF  120A  158A  2000  120A  118A  	fcall	___flge
  1811  0204  1803               	btfsc	3,0
  1812  0205  2A23               	goto	l3317
  1813                           
  1814                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 851:     fv
      +                          al = -fval;
  1815  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0208  0840               	movf	(sprintf@fval+3)^(0+128),w
  1818  0209  00F3               	movwf	___flneg@f1+3
  1819  020A  083F               	movf	(sprintf@fval+2)^(0+128),w
  1820  020B  00F2               	movwf	___flneg@f1+2
  1821  020C  083E               	movf	(sprintf@fval+1)^(0+128),w
  1822  020D  00F1               	movwf	___flneg@f1+1
  1823  020E  083D               	movf	sprintf@fval^(0+128),w
  1824  020F  00F0               	movwf	___flneg@f1
  1825  0210  160A  158A  23A9  120A  118A  	fcall	___flneg
  1826  0215  0873               	movf	?___flneg+3,w
  1827  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0218  00C0               	movwf	(sprintf@fval+3)^(0+128)
  1830  0219  0872               	movf	?___flneg+2,w
  1831  021A  00BF               	movwf	(sprintf@fval+2)^(0+128)
  1832  021B  0871               	movf	?___flneg+1,w
  1833  021C  00BE               	movwf	(sprintf@fval+1)^(0+128)
  1834  021D  0870               	movf	?___flneg,w
  1835  021E  00BD               	movwf	sprintf@fval^(0+128)
  1836                           
  1837                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 852:     fl
      +                          ag |= 0x03;
  1838  021F  3003               	movlw	3
  1839  0220  04B3               	iorwf	sprintf@flag^(0+128),f
  1840  0221  3000               	movlw	0
  1841  0222  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  1842  0223                     l3317:	
  1843                           
  1844                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 854:    eex
      +                          p = 0;
  1845  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0225  01BB               	clrf	sprintf@eexp^(0+128)
  1848  0226  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  1849                           
  1850                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 855:    if(
      +                           fval!=0) {
  1851  0227  0840               	movf	(sprintf@fval+3)^(0+128),w
  1852  0228  00F3               	movwf	___fleq@ff1+3
  1853  0229  083F               	movf	(sprintf@fval+2)^(0+128),w
  1854  022A  00F2               	movwf	___fleq@ff1+2
  1855  022B  083E               	movf	(sprintf@fval+1)^(0+128),w
  1856  022C  00F1               	movwf	___fleq@ff1+1
  1857  022D  083D               	movf	sprintf@fval^(0+128),w
  1858  022E  00F0               	movwf	___fleq@ff1
  1859  022F  3000               	movlw	0
  1860  0230  00F7               	movwf	___fleq@ff2+3
  1861  0231  3000               	movlw	0
  1862  0232  00F6               	movwf	___fleq@ff2+2
  1863  0233  3000               	movlw	0
  1864  0234  00F5               	movwf	___fleq@ff2+1
  1865  0235  3000               	movlw	0
  1866  0236  00F4               	movwf	___fleq@ff2
  1867  0237  160A  158A  2556  120A  118A  	fcall	___fleq
  1868  023C  1803               	btfsc	3,0
  1869  023D  2B27               	goto	l3345
  1870                           
  1871                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 856:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1872  023E  1003               	clrc
  1873  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0241  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  1876  0242  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  1877  0243  3E82               	addlw	130
  1878  0244  00BB               	movwf	sprintf@eexp^(0+128)
  1879  0245  30FF               	movlw	255
  1880  0246  1803               	skipnc
  1881  0247  3000               	movlw	0
  1882  0248  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  1883                           
  1884                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 857:     ee
      +                          xp--;
  1885  0249  30FF               	movlw	255
  1886  024A  07BB               	addwf	sprintf@eexp^(0+128),f
  1887  024B  1803               	skipnc
  1888  024C  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  1889  024D  30FF               	movlw	255
  1890  024E  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  1891                           
  1892                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 858:     ee
      +                          xp *= 3;
  1893  024F  3003               	movlw	3
  1894  0250  00F0               	movwf	___wmul@multiplier
  1895  0251  3000               	movlw	0
  1896  0252  00F1               	movwf	___wmul@multiplier+1
  1897  0253  083C               	movf	(sprintf@eexp+1)^(0+128),w
  1898  0254  00F3               	movwf	___wmul@multiplicand+1
  1899  0255  083B               	movf	sprintf@eexp^(0+128),w
  1900  0256  00F2               	movwf	___wmul@multiplicand
  1901  0257  160A  158A  240C  120A  118A  	fcall	___wmul
  1902  025C  0871               	movf	?___wmul+1,w
  1903  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1904  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1905  025F  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  1906  0260  0870               	movf	?___wmul,w
  1907  0261  00BB               	movwf	sprintf@eexp^(0+128)
  1908                           
  1909                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 859:     ee
      +                          xp /= 10;
  1910  0262  300A               	movlw	10
  1911  0263  00F7               	movwf	___awdiv@divisor
  1912  0264  3000               	movlw	0
  1913  0265  00F8               	movwf	___awdiv@divisor+1
  1914  0266  083C               	movf	(sprintf@eexp+1)^(0+128),w
  1915  0267  00FA               	movwf	___awdiv@dividend+1
  1916  0268  083B               	movf	sprintf@eexp^(0+128),w
  1917  0269  00F9               	movwf	___awdiv@dividend
  1918  026A  160A  158A  26DA  120A  118A  	fcall	___awdiv
  1919  026F  0878               	movf	?___awdiv+1,w
  1920  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0272  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  1923  0273  0877               	movf	?___awdiv,w
  1924  0274  00BB               	movwf	sprintf@eexp^(0+128)
  1925                           
  1926                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 860:     if
      +                          (eexp < 0)
  1927  0275  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  1928  0276  2A7D               	goto	l3333
  1929                           
  1930                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 861:      e
      +                          exp--;
  1931  0277  30FF               	movlw	255
  1932  0278  07BB               	addwf	sprintf@eexp^(0+128),f
  1933  0279  1803               	skipnc
  1934  027A  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  1935  027B  30FF               	movlw	255
  1936  027C  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  1937  027D                     l3333:	
  1938                           
  1939                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 865:     tm
      +                          pval.integ = scale(-eexp);
  1940  027D  033B               	decf	sprintf@eexp^(0+128),w
  1941  027E  3AFF               	xorlw	255
  1942  027F  120A  158A  24B7  120A  118A  	fcall	_scale
  1943  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0286  0841               	movf	?_scale+3,w
  1946  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0289  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1949  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1950  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1951  028C  0840               	movf	?_scale+2,w
  1952  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1953  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1954  028F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1955  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0292  083F               	movf	?_scale+1,w
  1958  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0295  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1961  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0298  083E               	movf	?_scale,w
  1964  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1965  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1966  029B  00B7               	movwf	sprintf@tmpval^(0+128)
  1967                           
  1968                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 866:     tm
      +                          pval.integ *= fval;
  1969  029C  0840               	movf	(sprintf@fval+3)^(0+128),w
  1970  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1971  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1972  029F  00A7               	movwf	___flmul@b+3
  1973  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1974  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1975  02A2  083F               	movf	(sprintf@fval+2)^(0+128),w
  1976  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1977  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1978  02A5  00A6               	movwf	___flmul@b+2
  1979  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1980  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1981  02A8  083E               	movf	(sprintf@fval+1)^(0+128),w
  1982  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1983  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1984  02AB  00A5               	movwf	___flmul@b+1
  1985  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1986  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1987  02AE  083D               	movf	sprintf@fval^(0+128),w
  1988  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1989  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1990  02B1  00A4               	movwf	___flmul@b
  1991  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1992  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1993  02B4  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1994  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1995  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1996  02B7  00AB               	movwf	___flmul@a+3
  1997  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1998  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1999  02BA  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2000  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2001  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2002  02BD  00AA               	movwf	___flmul@a+2
  2003  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2004  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2005  02C0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2006  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2007  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2008  02C3  00A9               	movwf	___flmul@a+1
  2009  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2010  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2011  02C6  0837               	movf	sprintf@tmpval^(0+128),w
  2012  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2013  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2014  02C9  00A8               	movwf	___flmul@a
  2015  02CA  120A  158A  21A2  120A  118A  	fcall	___flmul
  2016  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2017  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2018  02D1  0827               	movf	?___flmul+3,w
  2019  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2020  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2021  02D4  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2022  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2023  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2024  02D7  0826               	movf	?___flmul+2,w
  2025  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2026  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  2027  02DA  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2028  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2029  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2030  02DD  0825               	movf	?___flmul+1,w
  2031  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2032  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2033  02E0  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2034  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2035  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2036  02E3  0824               	movf	?___flmul,w
  2037  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2038  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2039  02E6  00B7               	movwf	sprintf@tmpval^(0+128)
  2040                           
  2041                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (tmpval.integ < 1.0)
  2042  02E7  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2043  02E8  00F3               	movwf	___flge@ff1+3
  2044  02E9  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2045  02EA  00F2               	movwf	___flge@ff1+2
  2046  02EB  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2047  02EC  00F1               	movwf	___flge@ff1+1
  2048  02ED  0837               	movf	sprintf@tmpval^(0+128),w
  2049  02EE  00F0               	movwf	___flge@ff1
  2050  02EF  303F               	movlw	63
  2051  02F0  00F7               	movwf	___flge@ff2+3
  2052  02F1  3080               	movlw	128
  2053  02F2  00F6               	movwf	___flge@ff2+2
  2054  02F3  3000               	movlw	0
  2055  02F4  00F5               	movwf	___flge@ff2+1
  2056  02F5  3000               	movlw	0
  2057  02F6  00F4               	movwf	___flge@ff2
  2058  02F7  120A  158A  2000  120A  118A  	fcall	___flge
  2059  02FC  1803               	btfsc	3,0
  2060  02FD  2B06               	goto	l3341
  2061                           
  2062                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  2063  02FE  30FF               	movlw	255
  2064  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0301  07BB               	addwf	sprintf@eexp^(0+128),f
  2067  0302  1803               	skipnc
  2068  0303  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2069  0304  30FF               	movlw	255
  2070  0305  2B26               	goto	L1
