

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 12:24:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   722                           
   723                           ;mainTraductor.c: 87:     j = 0;
   724  0251  01F2               	clrf	_j
   725                           
   726                           ;mainTraductor.c: 88:     TRISAbits.TRISA5 = 1;
   727  0252  1683               	bsf	3,5	;RP0=1, select bank1
   728  0253  1303               	bcf	3,6	;RP1=0, select bank1
   729  0254  1685               	bsf	5,5	;volatile
   730                           
   731                           ;mainTraductor.c: 89:     TRISCbits.TRISC3 = 1;
   732  0255  1587               	bsf	7,3	;volatile
   733                           
   734                           ;mainTraductor.c: 90:     INTCONbits.GIE = 1;
   735  0256  178B               	bsf	11,7	;volatile
   736                           
   737                           ;mainTraductor.c: 91:     INTCONbits.PEIE = 1;
   738  0257  170B               	bsf	11,6	;volatile
   739                           
   740                           ;mainTraductor.c: 92:     PIR1bits.SSPIF = 0;
   741  0258  1283               	bcf	3,5	;RP0=0, select bank0
   742  0259  1303               	bcf	3,6	;RP1=0, select bank0
   743  025A  118C               	bcf	12,3	;volatile
   744                           
   745                           ;mainTraductor.c: 93:     PIE1bits.SSPIE = 1;
   746  025B  1683               	bsf	3,5	;RP0=1, select bank1
   747  025C  1303               	bcf	3,6	;RP1=0, select bank1
   748  025D  158C               	bsf	12,3	;volatile
   749                           
   750                           ;mainTraductor.c: 94:     PIR1bits.RCIF = 0;
   751  025E  1283               	bcf	3,5	;RP0=0, select bank0
   752  025F  1303               	bcf	3,6	;RP1=0, select bank0
   753  0260  128C               	bcf	12,5	;volatile
   754                           
   755                           ;mainTraductor.c: 95:     PIE1bits.RCIE = 1;
   756  0261  1683               	bsf	3,5	;RP0=1, select bank1
   757  0262  1303               	bcf	3,6	;RP1=0, select bank1
   758  0263  168C               	bsf	12,5	;volatile
   759                           
   760                           ;mainTraductor.c: 96:     UART_Init(9600);
   761  0264  3000               	movlw	0
   762  0265  1283               	bcf	3,5	;RP0=0, select bank0
   763  0266  1303               	bcf	3,6	;RP1=0, select bank0
   764  0267  00B2               	movwf	UART_Init@baudrate+3
   765  0268  3000               	movlw	0
   766  0269  00B1               	movwf	UART_Init@baudrate+2
   767  026A  3025               	movlw	37
   768  026B  00B0               	movwf	UART_Init@baudrate+1
   769  026C  3080               	movlw	128
   770  026D  00AF               	movwf	UART_Init@baudrate
   771  026E  120A  118A  2021  120A  118A  	fcall	_UART_Init
   772                           
   773                           ;mainTraductor.c: 97:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
   774  0273  1283               	bcf	3,5	;RP0=0, select bank0
   775  0274  1303               	bcf	3,6	;RP1=0, select bank0
   776  0275  01A0               	clrf	spiInit@sDataSample
   777  0276  01A1               	clrf	spiInit@sClockIdle
   778  0277  01A2               	clrf	spiInit@sTransmitEdge
   779  0278  3024               	movlw	36
   780  0279  120A  118A  227D   	fcall	_spiInit
   781  027C  0008               	return
   782  027D                     __end_of_setup:	
   783                           
   784                           	psect	text2
   785  027D                     __ptext2:	
   786 ;; *************** function _spiInit *****************
   787 ;; Defined at:
   788 ;;		line 13 in file "SPI.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  sType           1    wreg     enum E1264
   791 ;;  sDataSample     1    0[BANK0 ] enum E1272
   792 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   793 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  sType           1    3[BANK0 ] enum E1264
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       3       0       0       0
   806 ;;      Locals:         0       1       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       4       0       0       0
   809 ;;Total ram usage:        4 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_setup
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _spiInit
   821  027D                     _spiInit:	
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   825                           ;spiInit@sType stored from wreg
   826  027D  1283               	bcf	3,5	;RP0=0, select bank0
   827  027E  1303               	bcf	3,6	;RP1=0, select bank0
   828  027F  00A3               	movwf	spiInit@sType
   829                           
   830                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   831  0280  1683               	bsf	3,5	;RP0=1, select bank1
   832  0281  1303               	bcf	3,6	;RP1=0, select bank1
   833  0282  1287               	bcf	7,5	;volatile
   834                           
   835                           ;SPI.c: 16:     if(sType & 0b00000100)
   836  0283  1283               	bcf	3,5	;RP0=0, select bank0
   837  0284  1303               	bcf	3,6	;RP1=0, select bank0
   838  0285  1D23               	btfss	spiInit@sType,2
   839  0286  2A8D               	goto	l1245
   840                           
   841                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   842  0287  0822               	movf	spiInit@sTransmitEdge,w
   843  0288  1683               	bsf	3,5	;RP0=1, select bank1
   844  0289  1303               	bcf	3,6	;RP1=0, select bank1
   845  028A  0094               	movwf	20	;volatile
   846                           
   847                           ;SPI.c: 19:         TRISC3 = 1;
   848  028B  1587               	bsf	7,3	;volatile
   849                           
   850                           ;SPI.c: 20:     }
   851  028C  2A93               	goto	l16
   852  028D                     l1245:	
   853                           
   854                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   855  028D  0820               	movf	spiInit@sDataSample,w
   856  028E  0422               	iorwf	spiInit@sTransmitEdge,w
   857  028F  1683               	bsf	3,5	;RP0=1, select bank1
   858  0290  1303               	bcf	3,6	;RP1=0, select bank1
   859  0291  0094               	movwf	20	;volatile
   860                           
   861                           ;SPI.c: 24:         TRISC3 = 0;
   862  0292  1187               	bcf	7,3	;volatile
   863  0293                     l16:	
   864                           ;SPI.c: 25:     }
   865                           
   866                           
   867                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   868  0293  1283               	bcf	3,5	;RP0=0, select bank0
   869  0294  1303               	bcf	3,6	;RP1=0, select bank0
   870  0295  0823               	movf	spiInit@sType,w
   871  0296  0421               	iorwf	spiInit@sClockIdle,w
   872  0297  0094               	movwf	20	;volatile
   873  0298  0008               	return
   874  0299                     __end_of_spiInit:	
   875                           
   876                           	psect	text3
   877  0021                     __ptext3:	
   878 ;; *************** function _UART_Init *****************
   879 ;; Defined at:
   880 ;;		line 8 in file "./UART.h"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  baudrate        4   15[BANK0 ] const long 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  x               2   31[BANK0 ] unsigned int 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      unsigned char 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       4       0       0       0
   895 ;;      Locals:         0       2       0       0       0
   896 ;;      Temps:          0      12       0       0       0
   897 ;;      Totals:         0      18       0       0       0
   898 ;;Total ram usage:       18 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    4
   901 ;; This function calls:
   902 ;;		___aldiv
   903 ;; This function is called by:
   904 ;;		_setup
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _UART_Init
   910  0021                     _UART_Init:	
   911                           
   912                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   916  0021  1283               	bcf	3,5	;RP0=0, select bank0
   917  0022  1303               	bcf	3,6	;RP1=0, select bank0
   918  0023  082F               	movf	UART_Init@baudrate,w
   919  0024  00B3               	movwf	??_UART_Init
   920  0025  0830               	movf	UART_Init@baudrate+1,w
   921  0026  00B4               	movwf	??_UART_Init+1
   922  0027  0831               	movf	UART_Init@baudrate+2,w
   923  0028  00B5               	movwf	??_UART_Init+2
   924  0029  0832               	movf	UART_Init@baudrate+3,w
   925  002A  00B6               	movwf	??_UART_Init+3
   926  002B  3006               	movlw	6
   927  002C                     u725:	
   928  002C  1003               	clrc
   929  002D  0DB3               	rlf	??_UART_Init,f
   930  002E  0DB4               	rlf	??_UART_Init+1,f
   931  002F  0DB5               	rlf	??_UART_Init+2,f
   932  0030  0DB6               	rlf	??_UART_Init+3,f
   933  0031  3EFF               	addlw	-1
   934  0032  1D03               	skipz
   935  0033  282C               	goto	u725
   936  0034  0836               	movf	??_UART_Init+3,w
   937  0035  00A3               	movwf	___aldiv@divisor+3
   938  0036  0835               	movf	??_UART_Init+2,w
   939  0037  00A2               	movwf	___aldiv@divisor+2
   940  0038  0834               	movf	??_UART_Init+1,w
   941  0039  00A1               	movwf	___aldiv@divisor+1
   942  003A  0833               	movf	??_UART_Init,w
   943  003B  00A0               	movwf	___aldiv@divisor
   944  003C  082F               	movf	UART_Init@baudrate,w
   945  003D  00B7               	movwf	??_UART_Init+4
   946  003E  0830               	movf	UART_Init@baudrate+1,w
   947  003F  00B8               	movwf	??_UART_Init+5
   948  0040  0831               	movf	UART_Init@baudrate+2,w
   949  0041  00B9               	movwf	??_UART_Init+6
   950  0042  0832               	movf	UART_Init@baudrate+3,w
   951  0043  00BA               	movwf	??_UART_Init+7
   952  0044  3006               	movlw	6
   953  0045                     u735:	
   954  0045  1003               	clrc
   955  0046  0DB7               	rlf	??_UART_Init+4,f
   956  0047  0DB8               	rlf	??_UART_Init+5,f
   957  0048  0DB9               	rlf	??_UART_Init+6,f
   958  0049  0DBA               	rlf	??_UART_Init+7,f
   959  004A  3EFF               	addlw	-1
   960  004B  1D03               	skipz
   961  004C  2845               	goto	u735
   962  004D  3000               	movlw	0
   963  004E  00BB               	movwf	??_UART_Init+8
   964  004F  3012               	movlw	18
   965  0050  00BC               	movwf	??_UART_Init+9
   966  0051  307A               	movlw	122
   967  0052  00BD               	movwf	??_UART_Init+10
   968  0053  3000               	movlw	0
   969  0054  00BE               	movwf	??_UART_Init+11
   970  0055  0837               	movf	??_UART_Init+4,w
   971  0056  02BB               	subwf	??_UART_Init+8,f
   972  0057  0838               	movf	??_UART_Init+5,w
   973  0058  1C03               	skipc
   974  0059  0F38               	incfsz	??_UART_Init+5,w
   975  005A  285C               	goto	u741
   976  005B  285D               	goto	u742
   977  005C                     u741:	
   978  005C  02BC               	subwf	??_UART_Init+9,f
   979  005D                     u742:	
   980  005D  0839               	movf	??_UART_Init+6,w
   981  005E  1C03               	skipc
   982  005F  0F39               	incfsz	??_UART_Init+6,w
   983  0060  2862               	goto	u743
   984  0061  2863               	goto	u744
   985  0062                     u743:	
   986  0062  02BD               	subwf	??_UART_Init+10,f
   987  0063                     u744:	
   988  0063  083A               	movf	??_UART_Init+7,w
   989  0064  1C03               	skipc
   990  0065  0F3A               	incfsz	??_UART_Init+7,w
   991  0066  2868               	goto	u745
   992  0067  2869               	goto	u746
   993  0068                     u745:	
   994  0068  02BE               	subwf	??_UART_Init+11,f
   995  0069                     u746:	
   996  0069  083E               	movf	??_UART_Init+11,w
   997  006A  00A7               	movwf	___aldiv@dividend+3
   998  006B  083D               	movf	??_UART_Init+10,w
   999  006C  00A6               	movwf	___aldiv@dividend+2
  1000  006D  083C               	movf	??_UART_Init+9,w
  1001  006E  00A5               	movwf	___aldiv@dividend+1
  1002  006F  083B               	movf	??_UART_Init+8,w
  1003  0070  00A4               	movwf	___aldiv@dividend
  1004  0071  120A  118A  20FA  120A  118A  	fcall	___aldiv
  1005  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0078  0821               	movf	?___aldiv+1,w
  1008  0079  00C0               	movwf	UART_Init@x+1
  1009  007A  0820               	movf	?___aldiv,w
  1010  007B  00BF               	movwf	UART_Init@x
  1011                           
  1012                           ;./UART.h: 12:  if(x>255)
  1013  007C  3001               	movlw	1
  1014  007D  0240               	subwf	UART_Init@x+1,w
  1015  007E  3000               	movlw	0
  1016  007F  1903               	skipnz
  1017  0080  023F               	subwf	UART_Init@x,w
  1018  0081  1C03               	skipc
  1019  0082  28DF               	goto	l1257
  1020                           
  1021                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1022  0083  082F               	movf	UART_Init@baudrate,w
  1023  0084  00B3               	movwf	??_UART_Init
  1024  0085  0830               	movf	UART_Init@baudrate+1,w
  1025  0086  00B4               	movwf	??_UART_Init+1
  1026  0087  0831               	movf	UART_Init@baudrate+2,w
  1027  0088  00B5               	movwf	??_UART_Init+2
  1028  0089  0832               	movf	UART_Init@baudrate+3,w
  1029  008A  00B6               	movwf	??_UART_Init+3
  1030  008B  3004               	movlw	4
  1031  008C                     u765:	
  1032  008C  1003               	clrc
  1033  008D  0DB3               	rlf	??_UART_Init,f
  1034  008E  0DB4               	rlf	??_UART_Init+1,f
  1035  008F  0DB5               	rlf	??_UART_Init+2,f
  1036  0090  0DB6               	rlf	??_UART_Init+3,f
  1037  0091  3EFF               	addlw	-1
  1038  0092  1D03               	skipz
  1039  0093  288C               	goto	u765
  1040  0094  0836               	movf	??_UART_Init+3,w
  1041  0095  00A3               	movwf	___aldiv@divisor+3
  1042  0096  0835               	movf	??_UART_Init+2,w
  1043  0097  00A2               	movwf	___aldiv@divisor+2
  1044  0098  0834               	movf	??_UART_Init+1,w
  1045  0099  00A1               	movwf	___aldiv@divisor+1
  1046  009A  0833               	movf	??_UART_Init,w
  1047  009B  00A0               	movwf	___aldiv@divisor
  1048  009C  082F               	movf	UART_Init@baudrate,w
  1049  009D  00B7               	movwf	??_UART_Init+4
  1050  009E  0830               	movf	UART_Init@baudrate+1,w
  1051  009F  00B8               	movwf	??_UART_Init+5
  1052  00A0  0831               	movf	UART_Init@baudrate+2,w
  1053  00A1  00B9               	movwf	??_UART_Init+6
  1054  00A2  0832               	movf	UART_Init@baudrate+3,w
  1055  00A3  00BA               	movwf	??_UART_Init+7
  1056  00A4  3004               	movlw	4
  1057  00A5                     u775:	
  1058  00A5  1003               	clrc
  1059  00A6  0DB7               	rlf	??_UART_Init+4,f
  1060  00A7  0DB8               	rlf	??_UART_Init+5,f
  1061  00A8  0DB9               	rlf	??_UART_Init+6,f
  1062  00A9  0DBA               	rlf	??_UART_Init+7,f
  1063  00AA  3EFF               	addlw	-1
  1064  00AB  1D03               	skipz
  1065  00AC  28A5               	goto	u775
  1066  00AD  3000               	movlw	0
  1067  00AE  00BB               	movwf	??_UART_Init+8
  1068  00AF  3012               	movlw	18
  1069  00B0  00BC               	movwf	??_UART_Init+9
  1070  00B1  307A               	movlw	122
  1071  00B2  00BD               	movwf	??_UART_Init+10
  1072  00B3  3000               	movlw	0
  1073  00B4  00BE               	movwf	??_UART_Init+11
  1074  00B5  0837               	movf	??_UART_Init+4,w
  1075  00B6  02BB               	subwf	??_UART_Init+8,f
  1076  00B7  0838               	movf	??_UART_Init+5,w
  1077  00B8  1C03               	skipc
  1078  00B9  0F38               	incfsz	??_UART_Init+5,w
  1079  00BA  28BC               	goto	u781
  1080  00BB  28BD               	goto	u782
  1081  00BC                     u781:	
  1082  00BC  02BC               	subwf	??_UART_Init+9,f
  1083  00BD                     u782:	
  1084  00BD  0839               	movf	??_UART_Init+6,w
  1085  00BE  1C03               	skipc
  1086  00BF  0F39               	incfsz	??_UART_Init+6,w
  1087  00C0  28C2               	goto	u783
  1088  00C1  28C3               	goto	u784
  1089  00C2                     u783:	
  1090  00C2  02BD               	subwf	??_UART_Init+10,f
  1091  00C3                     u784:	
  1092  00C3  083A               	movf	??_UART_Init+7,w
  1093  00C4  1C03               	skipc
  1094  00C5  0F3A               	incfsz	??_UART_Init+7,w
  1095  00C6  28C8               	goto	u785
  1096  00C7  28C9               	goto	u786
  1097  00C8                     u785:	
  1098  00C8  02BE               	subwf	??_UART_Init+11,f
  1099  00C9                     u786:	
  1100  00C9  083E               	movf	??_UART_Init+11,w
  1101  00CA  00A7               	movwf	___aldiv@dividend+3
  1102  00CB  083D               	movf	??_UART_Init+10,w
  1103  00CC  00A6               	movwf	___aldiv@dividend+2
  1104  00CD  083C               	movf	??_UART_Init+9,w
  1105  00CE  00A5               	movwf	___aldiv@dividend+1
  1106  00CF  083B               	movf	??_UART_Init+8,w
  1107  00D0  00A4               	movwf	___aldiv@dividend
  1108  00D1  120A  118A  20FA  120A  118A  	fcall	___aldiv
  1109  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1111  00D8  0821               	movf	?___aldiv+1,w
  1112  00D9  00C0               	movwf	UART_Init@x+1
  1113  00DA  0820               	movf	?___aldiv,w
  1114  00DB  00BF               	movwf	UART_Init@x
  1115                           
  1116                           ;./UART.h: 15:   BRGH = 1;
  1117  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1118  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1119  00DE  1518               	bsf	24,2	;volatile
  1120  00DF                     l1257:	
  1121                           
  1122                           ;./UART.h: 17:  if(x<256)
  1123  00DF  3001               	movlw	1
  1124  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00E1  0240               	subwf	UART_Init@x+1,w
  1126  00E2  3000               	movlw	0
  1127  00E3  1903               	skipnz
  1128  00E4  023F               	subwf	UART_Init@x,w
  1129  00E5  1803               	skipnc
  1130  00E6  0008               	return
  1131                           
  1132                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1133  00E7  083F               	movf	UART_Init@x,w
  1134  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1135  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1136  00EA  0099               	movwf	25	;volatile
  1137                           
  1138                           ;./UART.h: 20:    SYNC = 0;
  1139  00EB  1218               	bcf	24,4	;volatile
  1140                           
  1141                           ;./UART.h: 21:    SPEN = 1;
  1142  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1144  00EE  1798               	bsf	24,7	;volatile
  1145                           
  1146                           ;./UART.h: 22:       TRISC7 = 1;
  1147  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1148  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1149  00F1  1787               	bsf	7,7	;volatile
  1150                           
  1151                           ;./UART.h: 23:       TRISC6 = 1;
  1152  00F2  1707               	bsf	7,6	;volatile
  1153                           
  1154                           ;./UART.h: 24:       CREN = 1;
  1155  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00F5  1618               	bsf	24,4	;volatile
  1158                           
  1159                           ;./UART.h: 25:       TXEN = 1;
  1160  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1161  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1162  00F8  1698               	bsf	24,5	;volatile
  1163  00F9  0008               	return
  1164  00FA                     __end_of_UART_Init:	
  1165                           
  1166                           	psect	text4
  1167  00FA                     __ptext4:	
  1168 ;; *************** function ___aldiv *****************
  1169 ;; Defined at:
  1170 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  divisor         4    0[BANK0 ] long 
  1173 ;;  dividend        4    4[BANK0 ] long 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  quotient        4   11[BANK0 ] long 
  1176 ;;  sign            1   10[BANK0 ] unsigned char 
  1177 ;;  counter         1    9[BANK0 ] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  4    0[BANK0 ] long 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       8       0       0       0
  1188 ;;      Locals:         0       6       0       0       0
  1189 ;;      Temps:          0       1       0       0       0
  1190 ;;      Totals:         0      15       0       0       0
  1191 ;;Total ram usage:       15 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    3
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_UART_Init
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function ___aldiv
  1203  00FA                     ___aldiv:	
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1207  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00FC  01AA               	clrf	___aldiv@sign
  1210  00FD  1FA3               	btfss	___aldiv@divisor+3,7
  1211  00FE  290C               	goto	l320
  1212  00FF  09A0               	comf	___aldiv@divisor,f
  1213  0100  09A1               	comf	___aldiv@divisor+1,f
  1214  0101  09A2               	comf	___aldiv@divisor+2,f
  1215  0102  09A3               	comf	___aldiv@divisor+3,f
  1216  0103  0AA0               	incf	___aldiv@divisor,f
  1217  0104  1903               	skipnz
  1218  0105  0AA1               	incf	___aldiv@divisor+1,f
  1219  0106  1903               	skipnz
  1220  0107  0AA2               	incf	___aldiv@divisor+2,f
  1221  0108  1903               	skipnz
  1222  0109  0AA3               	incf	___aldiv@divisor+3,f
  1223  010A  01AA               	clrf	___aldiv@sign
  1224  010B  0AAA               	incf	___aldiv@sign,f
  1225  010C                     l320:	
  1226  010C  1FA7               	btfss	___aldiv@dividend+3,7
  1227  010D  291D               	goto	l1209
  1228  010E  09A4               	comf	___aldiv@dividend,f
  1229  010F  09A5               	comf	___aldiv@dividend+1,f
  1230  0110  09A6               	comf	___aldiv@dividend+2,f
  1231  0111  09A7               	comf	___aldiv@dividend+3,f
  1232  0112  0AA4               	incf	___aldiv@dividend,f
  1233  0113  1903               	skipnz
  1234  0114  0AA5               	incf	___aldiv@dividend+1,f
  1235  0115  1903               	skipnz
  1236  0116  0AA6               	incf	___aldiv@dividend+2,f
  1237  0117  1903               	skipnz
  1238  0118  0AA7               	incf	___aldiv@dividend+3,f
  1239  0119  3001               	movlw	1
  1240  011A  00A8               	movwf	??___aldiv
  1241  011B  0828               	movf	??___aldiv,w
  1242  011C  06AA               	xorwf	___aldiv@sign,f
  1243  011D                     l1209:	
  1244  011D  3000               	movlw	0
  1245  011E  00AE               	movwf	___aldiv@quotient+3
  1246  011F  3000               	movlw	0
  1247  0120  00AD               	movwf	___aldiv@quotient+2
  1248  0121  3000               	movlw	0
  1249  0122  00AC               	movwf	___aldiv@quotient+1
  1250  0123  3000               	movlw	0
  1251  0124  00AB               	movwf	___aldiv@quotient
  1252  0125  0823               	movf	___aldiv@divisor+3,w
  1253  0126  0422               	iorwf	___aldiv@divisor+2,w
  1254  0127  0421               	iorwf	___aldiv@divisor+1,w
  1255  0128  0420               	iorwf	___aldiv@divisor,w
  1256  0129  1903               	skipnz
  1257  012A  2972               	goto	l1231
  1258  012B  01A9               	clrf	___aldiv@counter
  1259  012C  0AA9               	incf	___aldiv@counter,f
  1260  012D                     l1217:	
  1261  012D  1BA3               	btfsc	___aldiv@divisor+3,7
  1262  012E  293D               	goto	l1219
  1263  012F  3001               	movlw	1
